"Stock Management","Gestion de stock"
"Tools","Outils"
"Product Serials","Num&eacute;ros de s&eacute;rie"
"Stock Movements","Mouvements de stock"
"Stock settings","Gestion de stock"
"Use default : ","Utiliser la valeur par d&eacute;faut "
"Advanced Stock","Stock avanc&eacute;s"
"General","General"
"Validate payment when invoice created","Valider automatiquement le paiement lorsqu'une facture est cr&eacute;&eacute;e"
"Valid orders","Commandes valides"
"Require payment validated flag","Le paiement doit etre valid&eacute;"
"Exclude order with status","Exclure les commandes dont le statut est "
"Update is_valid for all orders","Mettre a jour la validit&eacute; de toutes les commandes"
"Update now","Mettre &agrave; jour maintenant"
"Fix error","Corriger"
"sales","Ventes"
"product_return","Retours produits"
"leads","Pr&ecirc;ts"
"lost_broken","Non valeur"
"order_preparation","Preparation"
"Is in stock","En vente"
"Min sale qty","Qte mini par vente"
"Max sale qty","Qte maxi par vente"
"Mass fix errors","Tout corriger"
"Fix stock errors","Correction des erreurs de stock"
"Reserve products for invalid orders","R&eacute;server les produits pour les commandes non valides"
"Product reservation enabled","R&eacute;servation de produit activ&eacute;e"
"Product reservation disabled","R&eacute;servation de produit d&eacute;sactiv&eacute;e"
"This order doesnt fullfill reservation conditions","Cette commande ne remplit pas les conditions de r&eacute;servation"
"supply","Approvisionnement"
"order","Commande client"
"rma","RMA"
"donation","Don"
"lost/broken","Perdu/casse"
"loan","Pret"
"Customer Return","Retour client"
"Rma reservation","Reservation RMA"
"rma_reservation","Reservation RMA"
"Cant find warehouse for rma reservation for website # %s","Impossible de trouver le d&eacute;pot pour la r&eacute;servation de produits"
"Release","Lib&eacute;rer"
"Stock level too low to release reservation for product %s","Niveau de stock trop faible pour lib&eacute;rer le produit %s"
"Disable supply needs","D&eacute;sactiver les besoins d'approvisionnement"
"Created at","Cr&eacute;&eacute; le"
"Updated at","Mis &agrave; jour le"
"Barcode labels","Etiquette code barre"
"Top margin","Marge haut"
"Left margin","Marge gauche"
"Right margin","Marge droite"
"Bottom margin","Marge bas"
"Vertical inter margin","Marge verticale entre &eacute;tiquettes"
"Horizontal inter margin","Marge horizontale entre &eacute;tiquettes"
"Labels per row","Etiquettes par ligne"
"Row count","Nombre de lignes"
"Update order product stock max","Nb max de commande trait&eacute;es &agrave; chaque passage"
"Display configurable attributes","Afficher les valeurs d'attributs configurables"
"Shelf<br>Location","Emplacement"
"Product location","Emplacement"
"Products","Produits"
"Products List","Liste des produits"
"Order validity updated","Validit&eacute; de la commande mise &agrave; jour"
"Replace magento inventory tab in product sheet","Remplacer l'onglet inventaire dans la fiche produit magento"
"Order prepared from : ","Commande pr&eacute;par&eacute;e &agrave; partir des d&eacute;pots : "
"Out of stock range","Periode de rupture"
"Favorite<br>Warehouse","D&eacute;pot<br>favori"
"Associate product to warehouse","Associer le produit &agrave; un d&eacute;pot"
"Is favorite","Est favori"
"Export Stock levels at specific date","Exporter le stock &agrave; date"
"Import Stock levels at specific date","Importer un inventaire"
"Stock movement caption","Libell&eacute; du mouvement de stock"
"Edit","Edition"
"Stock movement management","Gestion des mouvements de stock"
"Price view","Onglet prix"
"Product barcodes","Codes barre"
"Print labels","Imprimer &eacute;tiquettes"
"1 barcode per line","1 code barre par ligne"
"Sales History","Historique des ventes"
"Last %s week(s)","%s derni&egrave;res semaines"
"No history available","Historique non disponible"
"Unable to suggest prefered stock level, sales history is empty !","Suggestion impossible, l'historique des ventes est vide"
"Enable auto update (every sunday night)","Autoriser la mise &agrave; jour auto (tous les dimanche soirs)"
"Week number for period 1","Nb de semaine pour la p&eacute;riode 1"
"Week number for period 2","Nb de semaine pour la p&eacute;riode 2"
"Week number for period 3","Nb de semaine pour la p&eacute;riode 3"
"Update for all products","Mettre &agrave; jour maintenant"
"Update now","Mettre &agrave; jour maintenant"
"Router to associate order items to warehouse","Router pour associer ligne commande et d&eacute;pot"
"Default warehouse","D&eacute;pot par d&eacute;faut"
"Update now","Mettre &agrave; jour"
"Enable auto calculation","Activer le calcul auto"
"Calculate needed qty for X weeks","Calculer les besoins pour X semaines"
"Formula","Formule de calcul"
"Enable for Warehouses","Activer pour les d&eacute;pots"
"Affect to favorite stock, Affect to warehouse having stock, affect to default warehouse","Affecter au depot favori, au depot ayant du stock, au depot par defaut"
"Affect to warehouse having stock, affect to favorite stock, affect to default warehouse","Affecter au depot ayant du stock, au depot favori, au depot par defaut"
"Affect to warehouse having stock, affect to default warehouse","Affecter au depot ayant du stock, au depot par defaut"
"Affect to favorite stock, affect to default warehouse","Affecter au depot favori, au depot par defaut"
"Affect to default warehouse","Affecter au depot par defaut"
"All Orders","Toutes les commandes"
"Stock transfer","Transfert de stock"
"Add products","Ajouter des produits"
"Edit transfer (%s)","Editer un transfert (%s)"
"Source warehouse","D&eacute;pot source"
"Apply transfer","Appliquer le transfert"
"Requested qty","Qte demand&eacute;e"
"Remaining qty","Qte restante"
"Qty to transfer","Qte &agrave; transf&eacute;rer"
"Transfer applied","Transfert appliqu&eacute;"
"New transfer","Nouveau transfert"
"Some products cant be transfered","Certains produits ne peuvent &ecirc;tre transf&eacute;r&eacute;s"
"Use separate alert level","Utiliser un niveau d'alerte diff&eacute;rent"
"Force order to valid if customer group is","Forcer la commande en valide si le client appartient au groupe"
"Enable ideal stock","Activer le stock id&eacute;al"
"Ideal stock default value","Valeur par d&eacute;faut du stock id&eacute;al"
"Substract X% to calculate warning stock level","Soustraire X% pour calculer le seuil d'alerte"
"Warning stock level / Ideal stock","Seuil d'alerte / stock id&eacute;al"
"Warning stock level","Seuil d'alerte"
"Ideal stock level","Stock id&eacute;al"
"Ideal stock","Stock id&eacute;al"
"Warning stock level / Ideal stock suggestions","Suggestion de seuil d'alerte / stock id&eacute;al"
"Live update stock on new order","Mettre &agrave; jour les stocks imm&eacute;diatement apr&egrave;s le passage de la commande"
"Stock errors verification","V&eacute;rification des erreurs de stock"
"Check stock, ordered qty, reserved qty","V&eacute;rifier les stock, qte command&eacute;es, r&eacute;serv&eacute:es"
"Check purchase values","V&eacute;rifier les donn&eacute;es achat"
"This barcode is already used for another product","Ce code barre est d&eacute;ja utilis&eacute;"
"This feature is replaced with ERP product view.","Cet onglet est remplac&eacute; par la fiche produit ERP"
"Click here to access to ERP view","Cliquez ici pour y acc&eacute;der"
"Valid : %s","Valide : %s"
"All : %s","Toutes : %s"
"Set payment validated to true when invoice is created","Passe le paiement à oui lorsque la facture est créée"
"If enabled, standard inventory tab in product sheet is replaced by stock levels summary","Si activer, l'onglet inventaire de la fiche produit sera remplacé par celui de l'erp"
"Disable product reindex","Désactiver la réindexation des produits"
"To use only if you experience performance issues","A utiliser seulement dans le cas de problèmes d'index"
"Show debug html output","Afficher la sortie HTML de debug"
"Force order to valid if shipping method is","Forcer la commande en valide si la méthode d'expédition est"
"When you change order validity conditions, after saving new conditions click on this button to update orders validity","Si vous modifiez les conditions de validité de commandes, forcez la mise à jour avec ce bouton"
"Update now","Appliquer maintenant"
"Paper height","Hauteur du papier"
"Paper width","Largeur du papier"
"Barcode attribute","Attribut code barre"
"Note : if you prefer to use a product attribute rather than the standard ERP barcode management system","Note: si vous préférez utiliser un attribut magento plutot que la gestion code barre de l'erp"
"Inventory","Inventaire"
"Inventories","Inventaires"
"opened","Ouvert"
"closed","Ferm&eacute;"
"New inventory","Nouvel inventaire"
"Stock picture date","Date de l'image de stock"
"Update stock picture","Mettre &agrave; jour l'image des stocks"
"Scan products","Scanner les produits"
"Stock picture","Image du stock"
"Missed locations","Emplacements &agrave; traiter"
"Apply Inventory","Appliquer l'inventaire"
"Scanned qty","Qte scann&eacute;e"
"Product count","Nombre de produits"
"Notice","Avertissement"
"Stock movement label","Libell&eacute; des mouvements de stock"
"Simulation mode","Mode simulation"
"Apply only for scanned location","Appliquer seulement aux emplacements scann&eacute;s"
"Apply now","Appliquer maintenant"
"Applying the inventory will fix product stock levels for the current warehouse based on the data in differences tab. This operation can not be rollbacked","Appliquer un inventaire va ajuster les stocks entre l'image de stock et les quantit&eacute;s scann&eacute;es. Cette opération ne peut &ecirc;tre annul&eacute;e."
"Edit inventory - %s (%s)","Editer l'inventaire - %s (%s)"
"Are you sure ? This will erase previous stock picture if exists","Etes vous sur ? Ceci &eacute;crasera l'image pr&eacute;c&eacute;dente"
"Stock picture updated","Image du stock mise &agrave; jour"
"Do you REALLY want to apply inventory ?","Voulez vous vraiment appliquer l'inventaire ?"
"Please scan location","Scannez un emplacement"
"Display debug html output when executing cron","G&eacute;n&egrave;re la sortie HTML sur ex&eacute;cution du cron"
"Magento View","Vue magento"
"ERP View","Vue ERP"
